textID,sortedAnswerList
857_1,50
857_2,50
857_3,50
857_4,-1
857_5,-1
858_1,64
858_2,59
858_3,64
858_4,59 64
858_5,59
859_1,32
859_2,32
859_3,-1
859_4,32 50
859_5,50
860_1,76
860_2,32 76
860_3,32 76
860_4,32 76
860_5,-1
861_1,36 59
861_2,64
861_3,59
861_4,64
861_5,64
862_1,-1
862_2,57
862_3,57
862_4,57
862_5,61
863_1,-1
863_2,-1
863_3,-1
863_4,-1
863_5,-1
864_1,32 64
864_2,64
864_3,-1
864_4,64
864_5,-1
865_1,-1
865_2,55
865_3,55
865_4,-1
865_5,-1
866_1,59
866_2,-1
866_3,-1
866_4,-1
866_5,-1
867_1,57
867_2,34
867_3,34
867_4,34 57
867_5,34
868_1,64
868_2,64
868_3,-1
868_4,-1
868_5,-1
869_1,-1
869_2,32
869_3,-1
869_4,-1
869_5,-1
870_1,63
870_2,-1
870_3,35 63
870_4,35 63
870_5,-1
871_1,21
871_2,21
871_3,21
871_4,47
871_5,47
872_1,-1
872_2,-1
872_3,-1
872_4,-1
872_5,-1
873_1,58
873_2,31
873_3,-1
873_4,-1
873_5,-1
874_1,59
874_2,-1
874_3,-1
874_4,59
874_5,-1
875_1,14
875_2,68
875_3,-1
875_4,-1
875_5,-1
876_1,51
876_2,-1
876_3,-1
876_4,51
876_5,51
877_1,64
877_2,-1
877_3,64
877_4,64
877_5,64
878_1,49
878_2,-1
878_3,-1
878_4,49
878_5,-1
879_1,60
879_2,60
879_3,47
879_4,47
879_5,47 60
880_1,28
880_2,-1
880_3,-1
880_4,-1
880_5,63 68
881_1,65
881_2,65
881_3,-1
881_4,-1
881_5,-1
882_1,65
882_2,65
882_3,65
882_4,-1
882_5,65
883_1,4
883_2,-1
883_3,4
883_4,-1
883_5,4
884_1,48
884_2,57
884_3,57 61
884_4,57
884_5,-1
885_1,58
885_2,-1
885_3,-1
885_4,-1
885_5,-1
886_1,52
886_2,52
886_3,52
886_4,-1
886_5,-1
887_1,72
887_2,72
887_3,72
887_4,72
887_5,72
888_1,8 57
888_2,8 57
888_3,-1
888_4,-1
888_5,-1
889_1,18
889_2,-1
889_3,-1
889_4,63
889_5,-1
890_1,36
890_2,36
890_3,36
890_4,36
890_5,36
891_1,59
891_2,59
891_3,59
891_4,59
891_5,-1
892_1,31
892_2,-1
892_3,-1
892_4,-1
892_5,-1
893_1,64
893_2,64
893_3,64
893_4,-1
893_5,-1
894_1,14
894_2,14
894_3,14 65
894_4,14 65
894_5,14
895_1,9
895_2,9 37
895_3,9
895_4,9 50
895_5,9 50
896_1,61
896_2,4
896_3,4
896_4,-1
896_5,4
897_1,4
897_2,8
897_3,4
897_4,4
897_5,8
898_1,-1
898_2,63
898_3,-1
898_4,-1
898_5,59 63
899_1,-1
899_2,64
899_3,58 64
899_4,64
899_5,58
900_1,95
900_2,-1
900_3,95
900_4,-1
900_5,-1
901_1,36
901_2,-1
901_3,36
901_4,-1
901_5,62
902_1,48
902_2,68
902_3,35 68
902_4,35 68
902_5,-1
903_1,-1
903_2,-1
903_3,-1
903_4,-1
903_5,60 64
904_1,-1
904_2,49
904_3,-1
904_4,49
904_5,49
905_1,37
905_2,37 51
905_3,51
905_4,51
905_5,51
906_1,36
906_2,36
906_3,-1
906_4,-1
906_5,-1
907_1,63
907_2,32
907_3,-1
907_4,-1
907_5,58
908_1,57
908_2,57
908_3,30
908_4,30 48
908_5,-1
909_1,9
909_2,9
909_3,9
909_4,9
909_5,9
910_1,-1
910_2,42
910_3,42
910_4,46 60
910_5,46
911_1,22 45
911_2,45
911_3,30 45
911_4,-1
911_5,30
912_1,17
912_2,-1
912_3,-1
912_4,-1
912_5,-1
913_1,18 46
913_2,46
913_3,46
913_4,-1
913_5,-1
914_1,17 32
914_2,32
914_3,-1
914_4,-1
914_5,-1
915_1,24
915_2,24
915_3,24
915_4,-1
915_5,-1
916_1,61
916_2,61
916_3,-1
916_4,-1
916_5,-1
917_1,28
917_2,-1
917_3,-1
917_4,-1
917_5,-1
918_1,65
918_2,65
918_3,65
918_4,-1
918_5,65
919_1,49
919_2,-1
919_3,-1
919_4,17
919_5,-1
920_1,56
920_2,56
920_3,56
920_4,-1
920_5,69
921_1,17 62
921_2,62
921_3,-1
921_4,-1
921_5,62
922_1,45
922_2,58
922_3,45
922_4,-1
922_5,-1
923_1,61
923_2,61
923_3,61
923_4,-1
923_5,61
924_1,63
924_2,-1
924_3,-1
924_4,-1
924_5,-1
925_1,50
925_2,50
925_3,-1
925_4,50
925_5,63
926_1,31
926_2,-1
926_3,44 63
926_4,31
926_5,-1
927_1,47
927_2,47
927_3,-1
927_4,-1
927_5,79
928_1,65
928_2,-1
928_3,-1
928_4,-1
928_5,-1
929_1,17
929_2,48
929_3,-1
929_4,44
929_5,44
930_1,65
930_2,65
930_3,65
930_4,65
930_5,65
931_1,64
931_2,-1
931_3,64
931_4,-1
931_5,-1
932_1,18 23
932_2,-1
932_3,-1
932_4,-1
932_5,-1
933_1,8
933_2,8
933_3,64
933_4,8
933_5,8
934_1,68
934_2,-1
934_3,-1
934_4,-1
934_5,-1
935_1,60
935_2,60
935_3,64
935_4,-1
935_5,64
936_1,9
936_2,9
936_3,9 49
936_4,9
936_5,9
937_1,37
937_2,-1
937_3,-1
937_4,-1
937_5,59
938_1,-1
938_2,-1
938_3,31
938_4,-1
938_5,-1
939_1,45
939_2,-1
939_3,-1
939_4,-1
939_5,-1
940_1,48
940_2,62
940_3,-1
940_4,-1
940_5,62
941_1,8 43
941_2,8 43
941_3,8
941_4,8 43
941_5,8 43
942_1,23
942_2,-1
942_3,-1
942_4,-1
942_5,64
943_1,41
943_2,41
943_3,-1
943_4,73
943_5,-1
944_1,68
944_2,68
944_3,-1
944_4,-1
944_5,-1
945_1,29
945_2,29
945_3,-1
945_4,-1
945_5,-1
946_1,59
946_2,-1
946_3,-1
946_4,-1
946_5,-1
947_1,4 35
947_2,50
947_3,-1
947_4,-1
947_5,4 35
948_1,58
948_2,-1
948_3,-1
948_4,58
948_5,58
949_1,-1
949_2,62
949_3,-1
949_4,-1
949_5,62
950_1,59
950_2,-1
950_3,59
950_4,-1
950_5,-1
951_1,4 8
951_2,4 8
951_3,58
951_4,4 8
951_5,4 8
952_1,59
952_2,-1
952_3,59
952_4,-1
952_5,59
953_1,46
953_2,46
953_3,46
953_4,-1
953_5,-1
954_1,31
954_2,46
954_3,46
954_4,-1
954_5,-1
955_1,62
955_2,62
955_3,-1
955_4,-1
955_5,62
956_1,9
956_2,9 58
956_3,64
956_4,9 58
956_5,9
957_1,36
957_2,-1
957_3,-1
957_4,-1
957_5,-1
958_1,58
958_2,58
958_3,-1
958_4,-1
958_5,-1
959_1,4
959_2,-1
959_3,-1
959_4,4 58
959_5,4
960_1,4 46
960_2,4
960_3,4
960_4,4 46
960_5,-1
961_1,49
961_2,4
961_3,-1
961_4,-1
961_5,4
962_1,44
962_2,44
962_3,44
962_4,8 63
962_5,8
963_1,4 8
963_2,4 8
963_3,4 8
963_4,4 8
963_5,4 8
964_1,33
964_2,74
964_3,-1
964_4,-1
964_5,-1
965_1,64
965_2,64
965_3,46
965_4,-1
965_5,64
966_1,64
966_2,-1
966_3,-1
966_4,-1
966_5,-1
967_1,9
967_2,17
967_3,9
967_4,17
967_5,17
968_1,-1
968_2,-1
968_3,-1
968_4,-1
968_5,62
969_1,58
969_2,8
969_3,8
969_4,8
969_5,-1
970_1,62
970_2,62
970_3,62
970_4,62
970_5,-1
971_1,-1
971_2,60
971_3,-1
971_4,43 47
971_5,43 47
972_1,63
972_2,63
972_3,63
972_4,63
972_5,-1
973_1,65
973_2,-1
973_3,65
973_4,-1
973_5,65
974_1,62
974_2,49 62
974_3,-1
974_4,-1
974_5,-1
975_1,59
975_2,59
975_3,50
975_4,-1
975_5,59
976_1,62
976_2,62
976_3,-1
976_4,44
976_5,-1
977_1,22
977_2,45
977_3,22
977_4,22 49
977_5,45
978_1,62
978_2,-1
978_3,44
978_4,62
978_5,62
979_1,81
979_2,-1
979_3,-1
979_4,-1
979_5,-1
980_1,44 49
980_2,16
980_3,16
980_4,-1
980_5,49
981_1,32
981_2,32
981_3,-1
981_4,-1
981_5,-1
982_1,69
982_2,-1
982_3,-1
982_4,69
982_5,69
983_1,35 62
983_2,35
983_3,-1
983_4,-1
983_5,43
984_1,57
984_2,51 57
984_3,-1
984_4,70
984_5,-1
985_1,62
985_2,62
985_3,-1
985_4,-1
985_5,62
986_1,63
986_2,-1
986_3,36
986_4,36
986_5,-1
987_1,14
987_2,14
987_3,-1
987_4,-1
987_5,-1
988_1,22
988_2,64
988_3,-1
988_4,-1
988_5,64
989_1,4
989_2,55
989_3,4
989_4,-1
989_5,4
990_1,59
990_2,-1
990_3,59
990_4,-1
990_5,67
991_1,-1
991_2,63
991_3,-1
991_4,63
991_5,-1
992_1,4
992_2,-1
992_3,56
992_4,4
992_5,4
993_1,59
993_2,64
993_3,59
993_4,-1
993_5,64
994_1,65
994_2,65
994_3,-1
994_4,-1
994_5,-1
995_1,22
995_2,64
995_3,-1
995_4,-1
995_5,64
996_1,62
996_2,-1
996_3,-1
996_4,-1
996_5,62
997_1,45
997_2,45
997_3,45 63
997_4,-1
997_5,-1
998_1,61
998_2,-1
998_3,-1
998_4,-1
998_5,69
999_1,31
999_2,-1
999_3,31
999_4,-1
999_5,-1
